,Name,GP,FPTs,FPPG,Pos
149,Kenneth Walker,17,113.0,6.6,FLEX
150,Kenneth Gainwell,17,107.0,6.3,RB
151,Kenneth Gainwell,17,107.0,6.3,FLEX
152,Tyler Allgeier,17,107.0,6.3,RB
153,Tyler Allgeier,17,107.0,6.3,FLEX
154,James Cook,17,104.0,6.1,RB
155,James Cook,17,104.0,6.1,FLEX
156,Michael Carter,17,94.0,5.5,RB
157,Michael Carter,17,94.0,5.5,FLEX
158,Darrel Williams,17,92.0,5.4,RB
159,Darrel Williams,17,92.0,5.4,FLEX
160,Darrell Henderson,17,92.0,5.4,RB
161,Darrell Henderson,17,92.0,5.4,FLEX
162,Zamir White,17,91.0,5.4,RB
163,Zamir White,17,91.0,5.4,FLEX
164,Nyheim Hines,17,90.0,5.3,RB
165,Nyheim Hines,17,90.0,5.3,FLEX
166,Raheem Mostert,17,87.0,5.1,RB
167,Raheem Mostert,17,87.0,5.1,FLEX
168,Jamaal Williams,17,85.0,5.0,RB
169,Jamaal Williams,17,85.0,5.0,FLEX
170,Damien Williams,17,83.0,4.9,RB
171,Damien Williams,17,83.0,4.9,FLEX
172,J.D. McKissic,17,82.0,4.8,RB
173,J.D. McKissic,17,82.0,4.8,FLEX
174,Isiah Pacheco,17,82.0,4.8,RB
175,Isiah Pacheco,17,82.0,4.8,FLEX
176,Rachaad White,17,81.0,4.8,RB
177,Rachaad White,17,81.0,4.8,FLEX
178,Mark Ingram,17,80.0,4.7,RB
179,Mark Ingram,17,80.0,4.7,FLEX
180,Alexander Mattison,17,79.0,4.6,RB
181,Alexander Mattison,17,79.0,4.6,FLEX
182,Hassan Haskins,17,77.0,4.5,RB
183,Hassan Haskins,17,77.0,4.5,FLEX
184,Duke Johnson,17,72.0,4.2,RB
185,Duke Johnson,17,72.0,4.2,FLEX
186,Marlon Mack,17,70.0,4.1,RB
187,Marlon Mack,17,70.0,4.1,FLEX
188,Khalil Herbert,17,68.0,4.0,RB
189,Khalil Herbert,17,68.0,4.0,FLEX
190,D'Onta Foreman,17,65.0,3.8,RB
191,D'Onta Foreman,17,65.0,3.8,FLEX
192,Tyrion Davis-Price,17,65.0,3.8,RB
193,Tyrion Davis-Price,17,65.0,3.8,FLEX
194,Isaiah Spiller,17,60.0,3.5,RB
195,Isaiah Spiller,17,60.0,3.5,FLEX
196,Gus Edwards,13,58.0,4.5,RB
197,Gus Edwards,13,58.0,4.5,FLEX
198,Matt Breida,17,57.0,3.4,RB
199,Matt Breida,17,57.0,3.4,FLEX
200,Dontrell Hilliard,17,56.0,3.3,RB
201,Dontrell Hilliard,17,56.0,3.3,FLEX
202,Samaje Perine,17,55.0,3.2,RB
203,Samaje Perine,17,55.0,3.2,FLEX
204,Brandon Bolden,17,54.0,3.2,RB
205,Brandon Bolden,17,54.0,3.2,FLEX
206,Jerick McKinnon,17,53.0,3.1,RB
207,Jerick McKinnon,17,53.0,3.1,FLEX
208,Jeff Wilson,17,52.0,3.1,RB
209,Jeff Wilson,17,52.0,3.1,FLEX
210,Chuba Hubbard,17,49.0,2.9,RB
211,Chuba Hubbard,17,49.0,2.9,FLEX
212,Craig Reynolds,17,49.0,2.9,RB
213,Craig Reynolds,17,49.0,2.9,FLEX
214,Sony Michel,17,48.0,2.8,RB
215,Sony Michel,17,48.0,2.8,FLEX
216,Rex Burkhead,17,46.0,2.7,RB
217,Rex Burkhead,17,46.0,2.7,FLEX
218,Joshua Kelley,17,37.0,2.2,RB
219,Joshua Kelley,17,37.0,2.2,FLEX
220,Ke'Shawn Vaughn,17,32.0,1.9,RB
221,Ke'Shawn Vaughn,17,32.0,1.9,FLEX
222,Ronald Jones,17,32.0,1.9,RB
223,Ronald Jones,17,32.0,1.9,FLEX
224,Kyle Juszczyk,17,32.0,1.9,RB
225,Kyle Juszczyk,17,32.0,1.9,FLEX
226,Ameer Abdullah,17,30.0,1.8,RB
227,Ameer Abdullah,17,30.0,1.8,FLEX
228,Boston Scott,17,29.0,1.7,RB
229,Boston Scott,17,29.0,1.7,FLEX
230,Mike Davis,17,26.0,1.5,RB
231,Mike Davis,17,26.0,1.5,FLEX
232,Jermar Jefferson,17,25.0,1.5,RB
233,Jermar Jefferson,17,25.0,1.5,FLEX
234,Johnny Stanton,17,25.0,1.5,RB
235,Johnny Stanton,17,25.0,1.5,FLEX
236,Mike Boone,17,24.0,1.4,RB
237,Mike Boone,17,24.0,1.4,FLEX
238,Tevin Coleman,17,23.0,1.4,RB
239,Tevin Coleman,17,23.0,1.4,FLEX
240,Demetric Felton,17,21.0,1.2,RB
241,Demetric Felton,17,21.0,1.2,FLEX
242,Travis Homer,17,21.0,1.2,RB
243,Travis Homer,17,21.0,1.2,FLEX
244,Tyler Badie,17,19.0,1.1,RB
245,Tyler Badie,17,19.0,1.1,FLEX
246,Tory Carter,17,19.0,1.1,RB
247,Tory Carter,17,19.0,1.1,FLEX
248,Patrick Ricard,17,18.0,1.1,RB
249,Patrick Ricard,17,18.0,1.1,FLEX
250,Ty'Son Williams,17,17.0,1.0,RB
251,Ty'Son Williams,17,17.0,1.0,FLEX
252,D'Ernest Johnson,17,17.0,1.0,RB
253,D'Ernest Johnson,17,17.0,1.0,FLEX
254,J.J. Taylor,17,16.0,0.9,RB
255,J.J. Taylor,17,16.0,0.9,FLEX
256,Benny Snell,17,16.0,0.9,RB
257,Benny Snell,17,16.0,0.9,FLEX
258,Phillip Lindsay,17,16.0,0.9,RB
259,Phillip Lindsay,17,16.0,0.9,FLEX
260,Jerome Ford,17,14.0,0.8,RB
261,Jerome Ford,17,14.0,0.8,FLEX
262,Justin Jackson,17,14.0,0.8,RB
263,Justin Jackson,17,14.0,0.8,FLEX
264,Keaontay Ingram,17,13.0,0.8,RB
265,Keaontay Ingram,17,13.0,0.8,FLEX
266,Kevin Harris,17,13.0,0.8,RB
267,Kevin Harris,17,13.0,0.8,FLEX
268,Antonio Williams,17,13.0,0.8,RB
269,Antonio Williams,17,13.0,0.8,FLEX
270,Cooper Kupp,17,252.0,14.8,WR
271,Cooper Kupp,17,252.0,14.8,FLEX
272,Justin Jefferson,17,206.0,12.1,WR
273,Justin Jefferson,17,206.0,12.1,FLEX
274,Ja'Marr Chase,17,194.0,11.4,WR
275,Ja'Marr Chase,17,194.0,11.4,FLEX
276,Davante Adams,17,189.0,11.1,WR
277,Davante Adams,17,189.0,11.1,FLEX
278,Deebo Samuel,17,186.0,10.9,WR
279,Deebo Samuel,17,186.0,10.9,FLEX
280,Stefon Diggs,17,184.0,10.8,WR
281,Stefon Diggs,17,184.0,10.8,FLEX
282,Mike Evans,17,165.0,9.7,WR
283,Mike Evans,17,165.0,9.7,FLEX
284,CeeDee Lamb,17,164.0,9.6,WR
285,CeeDee Lamb,17,164.0,9.6,FLEX
286,Tee Higgins,17,155.0,9.1,WR
287,Tee Higgins,17,155.0,9.1,FLEX
288,Keenan Allen,17,154.0,9.1,WR
289,Keenan Allen,17,154.0,9.1,FLEX
290,Mike Williams,17,153.0,9.0,WR
291,Mike Williams,17,153.0,9.0,FLEX
292,A.J. Brown,17,153.0,9.0,WR
293,A.J. Brown,17,153.0,9.0,FLEX
294,D.J. Moore,17,149.0,8.8,WR
295,D.J. Moore,17,149.0,8.8,FLEX
296,Tyreek Hill,17,149.0,8.8,WR
297,Tyreek Hill,17,149.0,8.8,FLEX
298,Michael Pittman,17,148.0,8.7,WR
299,Michael Pittman,17,148.0,8.7,FLEX
300,Allen Robinson,17,146.0,8.6,WR
301,Allen Robinson,17,146.0,8.6,FLEX
302,Jaylen Waddle,17,146.0,8.6,WR
303,Jaylen Waddle,17,146.0,8.6,FLEX
304,Chris Godwin,17,145.0,8.5,WR
305,Chris Godwin,17,145.0,8.5,FLEX
306,Terry McLaurin,17,137.0,8.1,WR
307,Terry McLaurin,17,137.0,8.1,FLEX
308,Brandin Cooks,17,136.0,8.0,WR
309,Brandin Cooks,17,136.0,8.0,FLEX
310,Diontae Johnson,17,136.0,8.0,WR
311,Diontae Johnson,17,136.0,8.0,FLEX
312,Marquise Brown,17,135.0,7.9,WR
313,Marquise Brown,17,135.0,7.9,FLEX
314,DK Metcalf,17,135.0,7.9,WR
315,DK Metcalf,17,135.0,7.9,FLEX
316,Gabriel Davis,17,135.0,7.9,WR
317,Gabriel Davis,17,135.0,7.9,FLEX
318,Michael Thomas,17,134.0,7.9,WR
319,Michael Thomas,17,134.0,7.9,FLEX
320,Courtland Sutton,17,132.0,7.8,WR
321,Courtland Sutton,17,132.0,7.8,FLEX
322,Rashod Bateman,17,128.0,7.5,WR
323,Rashod Bateman,17,128.0,7.5,FLEX
324,Jerry Jeudy,17,126.0,7.4,WR
325,Jerry Jeudy,17,126.0,7.4,FLEX
326,DeVonta Smith,17,126.0,7.4,WR
327,DeVonta Smith,17,126.0,7.4,FLEX
328,Adam Thielen,17,125.0,7.4,WR
329,Adam Thielen,17,125.0,7.4,FLEX
330,Darnell Mooney,17,122.0,7.2,WR
331,Darnell Mooney,17,122.0,7.2,FLEX
332,Elijah Moore,17,122.0,7.2,WR
333,Elijah Moore,17,122.0,7.2,FLEX
334,JuJu Smith-Schuster,17,121.0,7.1,WR
335,JuJu Smith-Schuster,17,121.0,7.1,FLEX
336,Amari Cooper,17,120.0,7.1,WR
337,Amari Cooper,17,120.0,7.1,FLEX
338,Allen Lazard,17,119.0,7.0,WR
339,Allen Lazard,17,119.0,7.0,FLEX
340,Christian Kirk,17,118.0,6.9,WR
341,Christian Kirk,17,118.0,6.9,FLEX
342,Tyler Lockett,17,117.0,6.9,WR
343,Tyler Lockett,17,117.0,6.9,FLEX
344,Robert Woods,17,116.0,6.8,WR
345,Robert Woods,17,116.0,6.8,FLEX
346,Hunter Renfrow,17,113.0,6.6,WR
347,Hunter Renfrow,17,113.0,6.6,FLEX
348,Amon-Ra St.,17,111.0,6.5,WR
349,Amon-Ra St.,17,111.0,6.5,FLEX
350,Marvin Jones,17,110.0,6.5,WR
351,Marvin Jones,17,110.0,6.5,FLEX
352,Drake London,17,110.0,6.5,WR
353,Drake London,17,110.0,6.5,FLEX
354,Brandon Aiyuk,17,109.0,6.4,WR
355,Brandon Aiyuk,17,109.0,6.4,FLEX
356,DeVante Parker,17,108.0,6.4,WR
357,DeVante Parker,17,108.0,6.4,FLEX
358,Treylon Burks,17,106.0,6.2,WR
359,Treylon Burks,17,106.0,6.2,FLEX
360,George Pickens,17,104.0,6.1,WR
361,George Pickens,17,104.0,6.1,FLEX
362,DeAndre Hopkins,11,104.0,9.5,WR
363,DeAndre Hopkins,11,104.0,9.5,FLEX
364,Kenny Golladay,17,103.0,6.1,WR
365,Kenny Golladay,17,103.0,6.1,FLEX
366,K.J. Osborn,17,103.0,6.1,WR
367,K.J. Osborn,17,103.0,6.1,FLEX
368,Donovan Peoples-Jones,17,102.0,6.0,WR
369,Donovan Peoples-Jones,17,102.0,6.0,FLEX
370,Sterling Shepard,17,101.0,5.9,WR
371,Sterling Shepard,17,101.0,5.9,FLEX
372,Chase Claypool,17,101.0,5.9,WR
373,Chase Claypool,17,101.0,5.9,FLEX
374,Marquez Valdes-Scantling,17,100.0,5.9,WR
375,Marquez Valdes-Scantling,17,100.0,5.9,FLEX
376,Garrett Wilson,17,100.0,5.9,WR
377,Garrett Wilson,17,100.0,5.9,FLEX
378,Michael Gallup,16,99.0,6.2,WR
379,Michael Gallup,16,99.0,6.2,FLEX
380,Robbie Anderson,17,99.0,5.8,WR
381,Robbie Anderson,17,99.0,5.8,FLEX
382,Nico Collins,17,99.0,5.8,WR
383,Nico Collins,17,99.0,5.8,FLEX
384,Russell Gage,17,98.0,5.8,WR
385,Russell Gage,17,98.0,5.8,FLEX
386,Kadarius Toney,17,98.0,5.8,WR
387,Kadarius Toney,17,98.0,5.8,FLEX
388,Jakobi Meyers,17,97.0,5.7,WR
389,Jakobi Meyers,17,97.0,5.7,FLEX
390,Tyler Boyd,17,96.0,5.6,WR
391,Tyler Boyd,17,96.0,5.6,FLEX
392,Chris Olave,17,96.0,5.6,WR
393,Chris Olave,17,96.0,5.6,FLEX
394,Jahan Dotson,17,95.0,5.6,WR
395,Jahan Dotson,17,95.0,5.6,FLEX
396,Skyy Moore,17,93.0,5.5,WR
397,Skyy Moore,17,93.0,5.5,FLEX
398,Corey Davis,17,92.0,5.4,WR
399,Corey Davis,17,92.0,5.4,FLEX
400,Julio Jones,17,91.0,5.4,WR
401,Julio Jones,17,91.0,5.4,FLEX
402,Kendrick Bourne,17,90.0,5.3,WR
403,Kendrick Bourne,17,90.0,5.3,FLEX
404,Jalen Tolbert,17,89.0,5.2,WR
405,Jalen Tolbert,17,89.0,5.2,FLEX
406,Jarvis Landry,17,87.0,5.1,WR
407,Jarvis Landry,17,87.0,5.1,FLEX
408,Marquez Callaway,17,86.0,5.1,WR
409,Marquez Callaway,17,86.0,5.1,FLEX
410,Mecole Hardman,17,86.0,5.1,WR
411,Mecole Hardman,17,86.0,5.1,FLEX
412,Braxton Berrios,17,84.0,4.9,WR
413,Braxton Berrios,17,84.0,4.9,FLEX
414,D.J. Chark,17,82.0,4.8,WR
415,D.J. Chark,17,82.0,4.8,FLEX
416,Rondale Moore,17,82.0,4.8,WR
417,Rondale Moore,17,82.0,4.8,FLEX
418,Christian Watson,17,81.0,4.8,WR
419,Christian Watson,17,81.0,4.8,FLEX
420,Darius Slayton,17,81.0,4.8,WR
421,Darius Slayton,17,81.0,4.8,FLEX
422,Keelan Cole,17,79.0,4.6,WR
423,Keelan Cole,17,79.0,4.6,FLEX
424,Randall Cobb,17,78.0,4.6,WR
425,Randall Cobb,17,78.0,4.6,FLEX
426,Van Jefferson,17,77.0,4.5,WR
427,Van Jefferson,17,77.0,4.5,FLEX
428,Nick Westbrook,17,74.0,4.4,WR
429,Nick Westbrook,17,74.0,4.4,FLEX
430,Ced Wilson,17,74.0,4.4,WR
431,Ced Wilson,17,74.0,4.4,FLEX
432,Laviska Shenault,17,73.0,4.3,WR
433,Laviska Shenault,17,73.0,4.3,FLEX
434,Sammy Watkins,17,72.0,4.2,WR
435,Sammy Watkins,17,72.0,4.2,FLEX
436,Romeo Doubs,17,70.0,4.1,WR
437,Romeo Doubs,17,70.0,4.1,FLEX
438,Nelson Agholor,17,70.0,4.1,WR
439,Nelson Agholor,17,70.0,4.1,FLEX
440,Quintez Cephus,17,68.0,4.0,WR
441,Quintez Cephus,17,68.0,4.0,FLEX
442,Bryan Edwards,17,68.0,4.0,WR
443,Bryan Edwards,17,68.0,4.0,FLEX
444,Olamide Zaccheaus,17,65.0,3.8,WR
445,Olamide Zaccheaus,17,65.0,3.8,FLEX
446,David Bell,17,65.0,3.8,WR
447,David Bell,17,65.0,3.8,FLEX
448,A.J. Green,17,65.0,3.8,WR
449,A.J. Green,17,65.0,3.8,FLEX
450,Isaiah McKenzie,17,64.0,3.8,WR
451,Isaiah McKenzie,17,64.0,3.8,FLEX
452,Curtis Samuel,17,62.0,3.6,WR
453,Curtis Samuel,17,62.0,3.6,FLEX
454,Laquon Treadwell,17,62.0,3.6,WR
455,Laquon Treadwell,17,62.0,3.6,FLEX
456,Zay Jones,17,60.0,3.5,WR
457,Zay Jones,17,60.0,3.5,FLEX
458,James Washington,15,60.0,4.0,WR
459,James Washington,15,60.0,4.0,FLEX
460,Jamison Crowder,17,60.0,3.5,WR
461,Jamison Crowder,17,60.0,3.5,FLEX
462,K.J. Hamler,17,58.0,3.4,WR
463,K.J. Hamler,17,58.0,3.4,FLEX
464,Jalen Guyton,17,58.0,3.4,WR
465,Jalen Guyton,17,58.0,3.4,FLEX
466,Parris Campbell,17,57.0,3.4,WR
467,Parris Campbell,17,57.0,3.4,FLEX
468,Kalif Raymond,17,56.0,3.3,WR
469,Kalif Raymond,17,56.0,3.3,FLEX
470,Travis Kelce,17,198.0,11.6,TE
471,Travis Kelce,17,198.0,11.6,FLEX
472,Mark Andrews,17,175.0,10.3,TE
473,Mark Andrews,17,175.0,10.3,FLEX
474,Kyle Pitts,17,128.0,7.5,TE
475,Kyle Pitts,17,128.0,7.5,FLEX
476,Darren Waller,17,117.0,6.9,TE
477,Darren Waller,17,117.0,6.9,FLEX
478,George Kittle,17,116.0,6.8,TE
479,George Kittle,17,116.0,6.8,FLEX
480,Dallas Goedert,17,115.0,6.8,TE
481,Dallas Goedert,17,115.0,6.8,FLEX
482,Dalton Schultz,17,110.0,6.5,TE
483,Dalton Schultz,17,110.0,6.5,FLEX
484,Mike Gesicki,17,97.0,5.7,TE
485,Mike Gesicki,17,97.0,5.7,FLEX
486,Zach Ertz,17,97.0,5.7,TE
487,Zach Ertz,17,97.0,5.7,FLEX
488,T.J. Hockenson,17,90.0,5.3,TE
489,T.J. Hockenson,17,90.0,5.3,FLEX
490,Dawson Knox,17,88.0,5.2,TE
491,Dawson Knox,17,88.0,5.2,FLEX
492,Pat Freiermuth,17,87.0,5.1,TE
493,Pat Freiermuth,17,87.0,5.1,FLEX
494,Cole Kmet,17,85.0,5.0,TE
495,Cole Kmet,17,85.0,5.0,FLEX
496,Austin Hooper,17,83.0,4.9,TE
497,Austin Hooper,17,83.0,4.9,FLEX
498,Irv Smith,17,83.0,4.9,TE
499,Irv Smith,17,83.0,4.9,FLEX
500,David Njoku,17,82.0,4.8,TE
501,David Njoku,17,82.0,4.8,FLEX
502,Gerald Everett,17,82.0,4.8,TE
503,Gerald Everett,17,82.0,4.8,FLEX
504,Hunter Henry,17,82.0,4.8,TE
505,Hunter Henry,17,82.0,4.8,FLEX
506,Evan Engram,17,78.0,4.6,TE
507,Evan Engram,17,78.0,4.6,FLEX
508,Tyler Higbee,17,78.0,4.6,TE
509,Tyler Higbee,17,78.0,4.6,FLEX
510,Noah Fant,17,77.0,4.5,TE
511,Noah Fant,17,77.0,4.5,FLEX
512,Isaiah Likely,17,74.0,4.4,TE
513,Isaiah Likely,17,74.0,4.4,FLEX
514,Logan Thomas,17,73.0,4.3,TE
515,Logan Thomas,17,73.0,4.3,FLEX
516,Albert Okwuegbunam,17,70.0,4.1,TE
517,Albert Okwuegbunam,17,70.0,4.1,FLEX
518,Robert Tonyan,17,68.0,4.0,TE
519,Robert Tonyan,17,68.0,4.0,FLEX
520,Foster Moreau,17,66.0,3.9,TE
521,Foster Moreau,17,66.0,3.9,FLEX
522,Kyle Rudolph,17,62.0,3.6,TE
523,Kyle Rudolph,17,62.0,3.6,FLEX
524,Hayden Hurst,17,61.0,3.6,TE
525,Hayden Hurst,17,61.0,3.6,FLEX
526,Harrison Bryant,17,57.0,3.4,TE
527,Harrison Bryant,17,57.0,3.4,FLEX
528,Taysom Hill,17,55.0,3.2,TE
529,Taysom Hill,17,55.0,3.2,FLEX
530,Brevin Jordan,17,54.0,3.2,TE
531,Brevin Jordan,17,54.0,3.2,FLEX
532,Mo Alie-Cox,17,53.0,3.1,TE
533,Mo Alie-Cox,17,53.0,3.1,FLEX
534,Cameron Brate,17,53.0,3.1,TE
535,Cameron Brate,17,53.0,3.1,FLEX
536,C.J. Uzomah,17,53.0,3.1,TE
537,C.J. Uzomah,17,53.0,3.1,FLEX
538,Jelani Woods,17,52.0,3.1,TE
539,Jelani Woods,17,52.0,3.1,FLEX
540,Jonnu Smith,17,49.0,2.9,TE
541,Jonnu Smith,17,49.0,2.9,FLEX
542,Tyler Conklin,17,48.0,2.8,TE
543,Tyler Conklin,17,48.0,2.8,FLEX
544,Daniel Bellinger,17,46.0,2.7,TE
545,Daniel Bellinger,17,46.0,2.7,FLEX
546,Geoff Swaim,17,45.0,2.6,TE
547,Geoff Swaim,17,45.0,2.6,FLEX
548,Maxx Williams,17,44.0,2.6,TE
549,Maxx Williams,17,44.0,2.6,FLEX
550,John Bates,17,44.0,2.6,TE
551,John Bates,17,44.0,2.6,FLEX
552,Cade Otton,17,43.0,2.5,TE
553,Cade Otton,17,43.0,2.5,FLEX
554,Trey McBride,17,43.0,2.5,TE
555,Trey McBride,17,43.0,2.5,FLEX
556,Adam Trautman,17,43.0,2.5,TE
557,Adam Trautman,17,43.0,2.5,FLEX
558,James O'Shaughnessy,17,39.0,2.3,TE
559,James O'Shaughnessy,17,39.0,2.3,FLEX
560,Brock Wright,17,34.0,2.0,TE
561,Brock Wright,17,34.0,2.0,FLEX
562,Anthony Firkser,17,34.0,2.0,TE
563,Anthony Firkser,17,34.0,2.0,FLEX
564,Tommy Tremble,17,34.0,2.0,TE
565,Tommy Tremble,17,34.0,2.0,FLEX
566,Paul Quessenberry,17,34.0,2.0,TE
567,Paul Quessenberry,17,34.0,2.0,FLEX
568,Donald Parham,17,33.0,1.9,TE
